tm_inchikey	rxsmiles	route_index	mapped_reaction_smiles
WNSQJVPADMGXTG-URLMMPGGSA-N	CC1(C)OB(B2OC(C)(C)C(C)(C)O2)OC1(C)C.CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(Br)c1>>CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(B2OC(C)(C)C(C)(C)O2)c1	7	CC1(C)OB([B:23]2[O:24][C:25]([CH3:26])([CH3:27])[C:28]([CH3:29])([CH3:30])[O:31]2)OC1(C)C.Br[c:22]1[cH:21][cH:20][cH:19][c:18]([C@H:3]([NH:2][CH3:1])[CH2:4][N:5]2[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]2)[cH:32]1>>[CH3:1][NH:2][C@H:3]([CH2:4][N:5]1[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]1)[c:18]1[cH:19][cH:20][cH:21][c:22]([B:23]2[O:24][C:25]([CH3:26])([CH3:27])[C:28]([CH3:29])([CH3:30])[O:31]2)[cH:32]1
WNSQJVPADMGXTG-URLMMPGGSA-N	CC(C)(C)[Si](C)(C)O[C@H]1CCNC1.O[C@H](CBr)c1cccc(Br)c1>>CC(C)(C)[Si](C)(C)O[C@H]1CCN(C[C@@H](O)c2cccc(Br)c2)C1	7	[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C@H:9]1[CH2:10][CH2:11][NH:12][CH2:23]1.Br[CH2:13][C@@H:14]([OH:15])[c:16]1[cH:17][cH:18][cH:19][c:20]([Br:21])[cH:22]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C@H:9]1[CH2:10][CH2:11][N:12]([CH2:13][C@@H:14]([OH:15])[c:16]2[cH:17][cH:18][cH:19][c:20]([Br:21])[cH:22]2)[CH2:23]1
WNSQJVPADMGXTG-URLMMPGGSA-N	CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(B2OC(C)(C)C(C)(C)O2)c1.O=C(OCc1ccccc1)Oc1c(F)c(F)c(F)c(F)c1F>>CN(C(=O)OCc1ccccc1)[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(B2OC(C)(C)C(C)(C)O2)c1	7	[CH3:1][NH:2][C@H:13]([CH2:14][N:15]1[CH2:16][CH2:17][C@H:18]([O:19][Si:20]([CH3:21])([CH3:22])[C:23]([CH3:24])([CH3:25])[CH3:26])[CH2:27]1)[c:28]1[cH:29][cH:30][cH:31][c:32]([B:33]2[O:34][C:35]([CH3:36])([CH3:37])[C:38]([CH3:39])([CH3:40])[O:41]2)[cH:42]1.Fc1c(F)c(F)c(O[C:3](=[O:4])[O:5][CH2:6][c:7]2[cH:8][cH:9][cH:10][cH:11][cH:12]2)c(F)c1F>>[CH3:1][N:2]([C:3](=[O:4])[O:5][CH2:6][c:7]1[cH:8][cH:9][cH:10][cH:11][cH:12]1)[C@H:13]([CH2:14][N:15]1[CH2:16][CH2:17][C@H:18]([O:19][Si:20]([CH3:21])([CH3:22])[C:23]([CH3:24])([CH3:25])[CH3:26])[CH2:27]1)[c:28]1[cH:29][cH:30][cH:31][c:32]([B:33]2[O:34][C:35]([CH3:36])([CH3:37])[C:38]([CH3:39])([CH3:40])[O:41]2)[cH:42]1
WNSQJVPADMGXTG-URLMMPGGSA-N	CC(C)(C)[Si](C)(C)O[C@H]1CCN(C[C@@H](O)c2cccc(Br)c2)C1.CN>>CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(Br)c1	7	O[C@H:3]([CH2:4][N:5]1[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]1)[c:18]1[cH:19][cH:20][cH:21][c:22]([Br:23])[cH:24]1.[CH3:1][NH2:2]>>[CH3:1][NH:2][C@H:3]([CH2:4][N:5]1[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]1)[c:18]1[cH:19][cH:20][cH:21][c:22]([Br:23])[cH:24]1
WNSQJVPADMGXTG-URLMMPGGSA-N	O=C(Cl)OCc1ccccc1.Oc1c(F)c(F)c(F)c(F)c1F>>O=C(OCc1ccccc1)Oc1c(F)c(F)c(F)c(F)c1F	7	Cl[C:2](=[O:1])[O:3][CH2:4][c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1.[OH:11][c:12]1[c:13]([F:14])[c:15]([F:16])[c:17]([F:18])[c:19]([F:20])[c:21]1[F:22]>>[O:1]=[C:2]([O:3][CH2:4][c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1)[O:11][c:12]1[c:13]([F:14])[c:15]([F:16])[c:17]([F:18])[c:19]([F:20])[c:21]1[F:22]
WNSQJVPADMGXTG-URLMMPGGSA-N	CC1(C)OB(B2OC(C)(C)C(C)(C)O2)OC1(C)C.CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(Br)c1>>CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(B2OC(C)(C)C(C)(C)O2)c1	8	CC1(C)OB([B:23]2[O:24][C:25]([CH3:26])([CH3:27])[C:28]([CH3:29])([CH3:30])[O:31]2)OC1(C)C.Br[c:22]1[cH:21][cH:20][cH:19][c:18]([C@H:3]([NH:2][CH3:1])[CH2:4][N:5]2[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]2)[cH:32]1>>[CH3:1][NH:2][C@H:3]([CH2:4][N:5]1[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]1)[c:18]1[cH:19][cH:20][cH:21][c:22]([B:23]2[O:24][C:25]([CH3:26])([CH3:27])[C:28]([CH3:29])([CH3:30])[O:31]2)[cH:32]1
WNSQJVPADMGXTG-URLMMPGGSA-N	CC(C)(C)[Si](C)(C)O[C@H]1CCNC1.O[C@H](CBr)c1cccc(Br)c1>>CC(C)(C)[Si](C)(C)O[C@H]1CCN(C[C@@H](O)c2cccc(Br)c2)C1	8	[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C@H:9]1[CH2:10][CH2:11][NH:12][CH2:23]1.Br[CH2:13][C@@H:14]([OH:15])[c:16]1[cH:17][cH:18][cH:19][c:20]([Br:21])[cH:22]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C@H:9]1[CH2:10][CH2:11][N:12]([CH2:13][C@@H:14]([OH:15])[c:16]2[cH:17][cH:18][cH:19][c:20]([Br:21])[cH:22]2)[CH2:23]1
WNSQJVPADMGXTG-URLMMPGGSA-N	CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(B2OC(C)(C)C(C)(C)O2)c1.O=C(OCc1ccccc1)Oc1c(F)c(F)c(F)c(F)c1F>>CN(C(=O)OCc1ccccc1)[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(B2OC(C)(C)C(C)(C)O2)c1	8	[CH3:1][NH:2][C@H:13]([CH2:14][N:15]1[CH2:16][CH2:17][C@H:18]([O:19][Si:20]([CH3:21])([CH3:22])[C:23]([CH3:24])([CH3:25])[CH3:26])[CH2:27]1)[c:28]1[cH:29][cH:30][cH:31][c:32]([B:33]2[O:34][C:35]([CH3:36])([CH3:37])[C:38]([CH3:39])([CH3:40])[O:41]2)[cH:42]1.Fc1c(F)c(F)c(O[C:3](=[O:4])[O:5][CH2:6][c:7]2[cH:8][cH:9][cH:10][cH:11][cH:12]2)c(F)c1F>>[CH3:1][N:2]([C:3](=[O:4])[O:5][CH2:6][c:7]1[cH:8][cH:9][cH:10][cH:11][cH:12]1)[C@H:13]([CH2:14][N:15]1[CH2:16][CH2:17][C@H:18]([O:19][Si:20]([CH3:21])([CH3:22])[C:23]([CH3:24])([CH3:25])[CH3:26])[CH2:27]1)[c:28]1[cH:29][cH:30][cH:31][c:32]([B:33]2[O:34][C:35]([CH3:36])([CH3:37])[C:38]([CH3:39])([CH3:40])[O:41]2)[cH:42]1
WNSQJVPADMGXTG-URLMMPGGSA-N	O=C(OC(Cl)(Cl)Cl)OC(Cl)(Cl)Cl.OCc1ccccc1.Oc1c(F)c(F)c(F)c(F)c1F>>O=C(OCc1ccccc1)Oc1c(F)c(F)c(F)c(F)c1F	8	ClC(Cl)(Cl)O[C:2](OC(Cl)(Cl)Cl)=[O:1].[OH:3][CH2:4][c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1.[OH:11][c:12]1[c:13]([F:14])[c:15]([F:16])[c:17]([F:18])[c:19]([F:20])[c:21]1[F:22]>>[O:1]=[C:2]([O:3][CH2:4][c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1)[O:11][c:12]1[c:13]([F:14])[c:15]([F:16])[c:17]([F:18])[c:19]([F:20])[c:21]1[F:22]
WNSQJVPADMGXTG-URLMMPGGSA-N	CC(C)(C)[Si](C)(C)O[C@H]1CCN(C[C@@H](O)c2cccc(Br)c2)C1.CN>>CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(Br)c1	8	O[C@H:3]([CH2:4][N:5]1[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]1)[c:18]1[cH:19][cH:20][cH:21][c:22]([Br:23])[cH:24]1.[CH3:1][NH2:2]>>[CH3:1][NH:2][C@H:3]([CH2:4][N:5]1[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]1)[c:18]1[cH:19][cH:20][cH:21][c:22]([Br:23])[cH:24]1
WNSQJVPADMGXTG-URLMMPGGSA-N	CC1(C)OB(B2OC(C)(C)C(C)(C)O2)OC1(C)C.CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(Br)c1>>CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(B2OC(C)(C)C(C)(C)O2)c1	9	CC1(C)OB([B:23]2[O:24][C:25]([CH3:26])([CH3:27])[C:28]([CH3:29])([CH3:30])[O:31]2)OC1(C)C.Br[c:22]1[cH:21][cH:20][cH:19][c:18]([C@H:3]([NH:2][CH3:1])[CH2:4][N:5]2[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]2)[cH:32]1>>[CH3:1][NH:2][C@H:3]([CH2:4][N:5]1[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]1)[c:18]1[cH:19][cH:20][cH:21][c:22]([B:23]2[O:24][C:25]([CH3:26])([CH3:27])[C:28]([CH3:29])([CH3:30])[O:31]2)[cH:32]1
WNSQJVPADMGXTG-URLMMPGGSA-N	CC(C)(C)[Si](C)(C)O[C@H]1CCNC1.O[C@H](CBr)c1cccc(Br)c1>>CC(C)(C)[Si](C)(C)O[C@H]1CCN(C[C@@H](O)c2cccc(Br)c2)C1	9	[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C@H:9]1[CH2:10][CH2:11][NH:12][CH2:23]1.Br[CH2:13][C@@H:14]([OH:15])[c:16]1[cH:17][cH:18][cH:19][c:20]([Br:21])[cH:22]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[Si:5]([CH3:6])([CH3:7])[O:8][C@H:9]1[CH2:10][CH2:11][N:12]([CH2:13][C@@H:14]([OH:15])[c:16]2[cH:17][cH:18][cH:19][c:20]([Br:21])[cH:22]2)[CH2:23]1
WNSQJVPADMGXTG-URLMMPGGSA-N	CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(B2OC(C)(C)C(C)(C)O2)c1.O=C(OCc1ccccc1)Oc1c(F)c(F)c(F)c(F)c1F>>CN(C(=O)OCc1ccccc1)[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(B2OC(C)(C)C(C)(C)O2)c1	9	[CH3:1][NH:2][C@H:13]([CH2:14][N:15]1[CH2:16][CH2:17][C@H:18]([O:19][Si:20]([CH3:21])([CH3:22])[C:23]([CH3:24])([CH3:25])[CH3:26])[CH2:27]1)[c:28]1[cH:29][cH:30][cH:31][c:32]([B:33]2[O:34][C:35]([CH3:36])([CH3:37])[C:38]([CH3:39])([CH3:40])[O:41]2)[cH:42]1.Fc1c(F)c(F)c(O[C:3](=[O:4])[O:5][CH2:6][c:7]2[cH:8][cH:9][cH:10][cH:11][cH:12]2)c(F)c1F>>[CH3:1][N:2]([C:3](=[O:4])[O:5][CH2:6][c:7]1[cH:8][cH:9][cH:10][cH:11][cH:12]1)[C@H:13]([CH2:14][N:15]1[CH2:16][CH2:17][C@H:18]([O:19][Si:20]([CH3:21])([CH3:22])[C:23]([CH3:24])([CH3:25])[CH3:26])[CH2:27]1)[c:28]1[cH:29][cH:30][cH:31][c:32]([B:33]2[O:34][C:35]([CH3:36])([CH3:37])[C:38]([CH3:39])([CH3:40])[O:41]2)[cH:42]1
WNSQJVPADMGXTG-URLMMPGGSA-N	O=C(OCc1ccccc1)Oc1ccc([N+](=O)[O-])cc1.Oc1c(F)c(F)c(F)c(F)c1F>>O=C(OCc1ccccc1)Oc1c(F)c(F)c(F)c(F)c1F	9	O=[N+]([O-])c1cc[c:12]([O:11][C:2](=[O:1])[O:3][CH2:4][c:5]2[cH:6][cH:7][cH:8][cH:9][cH:10]2)cc1.Oc1[c:13]([F:14])[c:15]([F:16])[c:17]([F:18])[c:19]([F:20])[c:21]1[F:22]>>[O:1]=[C:2]([O:3][CH2:4][c:5]1[cH:6][cH:7][cH:8][cH:9][cH:10]1)[O:11][c:12]1[c:13]([F:14])[c:15]([F:16])[c:17]([F:18])[c:19]([F:20])[c:21]1[F:22]
WNSQJVPADMGXTG-URLMMPGGSA-N	CC(C)(C)[Si](C)(C)O[C@H]1CCN(C[C@@H](O)c2cccc(Br)c2)C1.CN>>CN[C@H](CN1CC[C@H](O[Si](C)(C)C(C)(C)C)C1)c1cccc(Br)c1	9	O[C@H:3]([CH2:4][N:5]1[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]1)[c:18]1[cH:19][cH:20][cH:21][c:22]([Br:23])[cH:24]1.[CH3:1][NH2:2]>>[CH3:1][NH:2][C@H:3]([CH2:4][N:5]1[CH2:6][CH2:7][C@H:8]([O:9][Si:10]([CH3:11])([CH3:12])[C:13]([CH3:14])([CH3:15])[CH3:16])[CH2:17]1)[c:18]1[cH:19][cH:20][cH:21][c:22]([Br:23])[cH:24]1
