tm_inchikey	rxsmiles	route_index	mapped_reaction_smiles
CQKVACARDGYEMU-VWLOTQADSA-N	Cc1n[nH]c(C)c1Br.N[C@H](C(=O)Nc1ccc(B(O)O)cc1)C(C1CC1)C1CC1>>Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](N)C(C2CC2)C2CC2)cc1	7	Br[c:7]1[c:2]([CH3:1])[n:3][nH:4][c:5]1[CH3:6].OB(O)[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:17]([CH:18]2[CH2:19][CH2:20]2)[CH:21]2[CH2:22][CH2:23]2)[cH:24][cH:25]1>>[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:17]([CH:18]2[CH2:19][CH2:20]2)[CH:21]2[CH2:22][CH2:23]2)[cH:24][cH:25]1
CQKVACARDGYEMU-VWLOTQADSA-N	CC(C)(C)OC(=O)N[C@H](C(=O)Nc1ccc(Br)cc1)C(C1CC1)C1CC1>>N[C@H](C(=O)Nc1ccc(Br)cc1)C(C1CC1)C1CC1	8	CC(C)(C)OC(=O)[NH:1][C@H:2]([C:3](=[O:4])[NH:5][c:6]1[cH:7][cH:8][c:9]([Br:10])[cH:11][cH:12]1)[CH:13]([CH:14]1[CH2:15][CH2:16]1)[CH:17]1[CH2:18][CH2:19]1>>[NH2:1][C@H:2]([C:3](=[O:4])[NH:5][c:6]1[cH:7][cH:8][c:9]([Br:10])[cH:11][cH:12]1)[CH:13]([CH:14]1[CH2:15][CH2:16]1)[CH:17]1[CH2:18][CH2:19]1
CQKVACARDGYEMU-VWLOTQADSA-N	CC(C)n1nccc1C(=O)O.Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](N)C(C2CC2)C2CC2)cc1>>Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](NC(=O)c2ccnn2C(C)C)C(C2CC2)C2CC2)cc1	8	O[C:17](=[O:18])[c:19]1[cH:20][cH:21][n:22][n:23]1[CH:24]([CH3:25])[CH3:26].[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:27]([CH:28]2[CH2:29][CH2:30]2)[CH:31]2[CH2:32][CH2:33]2)[cH:34][cH:35]1>>[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH:16][C:17](=[O:18])[c:19]2[cH:20][cH:21][n:22][n:23]2[CH:24]([CH3:25])[CH3:26])[CH:27]([CH:28]2[CH2:29][CH2:30]2)[CH:31]2[CH2:32][CH2:33]2)[cH:34][cH:35]1
CQKVACARDGYEMU-VWLOTQADSA-N	Cc1n[nH]c(C)c1B(O)O.N[C@H](C(=O)Nc1ccc(Br)cc1)C(C1CC1)C1CC1>>Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](N)C(C2CC2)C2CC2)cc1	8	OB(O)[c:7]1[c:2]([CH3:1])[n:3][nH:4][c:5]1[CH3:6].Br[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:17]([CH:18]2[CH2:19][CH2:20]2)[CH:21]2[CH2:22][CH2:23]2)[cH:24][cH:25]1>>[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:17]([CH:18]2[CH2:19][CH2:20]2)[CH:21]2[CH2:22][CH2:23]2)[cH:24][cH:25]1
CQKVACARDGYEMU-VWLOTQADSA-N	CC(C)(C)OC(=O)N[C@H](C(=O)O)C(C1CC1)C1CC1.Nc1ccc(Br)cc1>>CC(C)(C)OC(=O)N[C@H](C(=O)Nc1ccc(Br)cc1)C(C1CC1)C1CC1	8	O[C:10]([C@@H:9]([NH:8][C:6]([O:5][C:2]([CH3:1])([CH3:3])[CH3:4])=[O:7])[CH:20]([CH:21]1[CH2:22][CH2:23]1)[CH:24]1[CH2:25][CH2:26]1)=[O:11].[NH2:12][c:13]1[cH:14][cH:15][c:16]([Br:17])[cH:18][cH:19]1>>[CH3:1][C:2]([CH3:3])([CH3:4])[O:5][C:6](=[O:7])[NH:8][C@H:9]([C:10](=[O:11])[NH:12][c:13]1[cH:14][cH:15][c:16]([Br:17])[cH:18][cH:19]1)[CH:20]([CH:21]1[CH2:22][CH2:23]1)[CH:24]1[CH2:25][CH2:26]1
CQKVACARDGYEMU-VWLOTQADSA-N	O=C(N[C@H](C(=O)O)C(C1CC1)C1CC1)OCc1ccccc1>>N[C@H](C(=O)O)C(C1CC1)C1CC1	9	O=C(OCc1ccccc1)[NH:1][C@H:2]([C:3](=[O:4])[OH:5])[CH:6]([CH:7]1[CH2:8][CH2:9]1)[CH:10]1[CH2:11][CH2:12]1>>[NH2:1][C@H:2]([C:3](=[O:4])[OH:5])[CH:6]([CH:7]1[CH2:8][CH2:9]1)[CH:10]1[CH2:11][CH2:12]1
CQKVACARDGYEMU-VWLOTQADSA-N	CC(C)n1nccc1C(=O)O.Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](N)C(C2CC2)C2CC2)cc1>>Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](NC(=O)c2ccnn2C(C)C)C(C2CC2)C2CC2)cc1	9	O[C:17](=[O:18])[c:19]1[cH:20][cH:21][n:22][n:23]1[CH:24]([CH3:25])[CH3:26].[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:27]([CH:28]2[CH2:29][CH2:30]2)[CH:31]2[CH2:32][CH2:33]2)[cH:34][cH:35]1>>[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH:16][C:17](=[O:18])[c:19]2[cH:20][cH:21][n:22][n:23]2[CH:24]([CH3:25])[CH3:26])[CH:27]([CH:28]2[CH2:29][CH2:30]2)[CH:31]2[CH2:32][CH2:33]2)[cH:34][cH:35]1
CQKVACARDGYEMU-VWLOTQADSA-N	N[C@H](C(=O)O)C(C1CC1)C1CC1.Nc1ccc(Br)cc1>>N[C@H](C(=O)Nc1ccc(Br)cc1)C(C1CC1)C1CC1	9	O[C:3]([C@@H:2]([NH2:1])[CH:13]([CH:14]1[CH2:15][CH2:16]1)[CH:17]1[CH2:18][CH2:19]1)=[O:4].[NH2:5][c:6]1[cH:7][cH:8][c:9]([Br:10])[cH:11][cH:12]1>>[NH2:1][C@H:2]([C:3](=[O:4])[NH:5][c:6]1[cH:7][cH:8][c:9]([Br:10])[cH:11][cH:12]1)[CH:13]([CH:14]1[CH2:15][CH2:16]1)[CH:17]1[CH2:18][CH2:19]1
CQKVACARDGYEMU-VWLOTQADSA-N	Cc1n[nH]c(C)c1B(O)O.N[C@H](C(=O)Nc1ccc(Br)cc1)C(C1CC1)C1CC1>>Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](N)C(C2CC2)C2CC2)cc1	9	OB(O)[c:7]1[c:2]([CH3:1])[n:3][nH:4][c:5]1[CH3:6].Br[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:17]([CH:18]2[CH2:19][CH2:20]2)[CH:21]2[CH2:22][CH2:23]2)[cH:24][cH:25]1>>[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:17]([CH:18]2[CH2:19][CH2:20]2)[CH:21]2[CH2:22][CH2:23]2)[cH:24][cH:25]1
CQKVACARDGYEMU-VWLOTQADSA-N	NC(=O)[C@@H](N)C(C1CC1)C1CC1.OB(O)c1ccc(Br)cc1>>N[C@H](C(=O)Nc1ccc(B(O)O)cc1)C(C1CC1)C1CC1	10	[NH2:1][C@H:2]([C:3](=[O:4])[NH2:5])[CH:15]([CH:16]1[CH2:17][CH2:18]1)[CH:19]1[CH2:20][CH2:21]1.Br[c:6]1[cH:7][cH:8][c:9]([B:10]([OH:11])[OH:12])[cH:13][cH:14]1>>[NH2:1][C@H:2]([C:3](=[O:4])[NH:5][c:6]1[cH:7][cH:8][c:9]([B:10]([OH:11])[OH:12])[cH:13][cH:14]1)[CH:15]([CH:16]1[CH2:17][CH2:18]1)[CH:19]1[CH2:20][CH2:21]1
CQKVACARDGYEMU-VWLOTQADSA-N	O=C(N[C@H](C(=O)O)C(C1CC1)C1CC1)OCc1ccccc1>>N[C@H](C(=O)O)C(C1CC1)C1CC1	10	O=C(OCc1ccccc1)[NH:1][C@H:2]([C:3](=[O:4])[OH:5])[CH:6]([CH:7]1[CH2:8][CH2:9]1)[CH:10]1[CH2:11][CH2:12]1>>[NH2:1][C@H:2]([C:3](=[O:4])[OH:5])[CH:6]([CH:7]1[CH2:8][CH2:9]1)[CH:10]1[CH2:11][CH2:12]1
CQKVACARDGYEMU-VWLOTQADSA-N	N[C@H](C(=O)O)C(C1CC1)C1CC1>>NC(=O)[C@@H](N)C(C1CC1)C1CC1	10	O[C:2](=[O:3])[C@@H:4]([NH2:1])[CH:6]([CH:7]1[CH2:8][CH2:9]1)[CH:10]1[CH2:11][CH2:12]1>>[NH2:1][C:2](=[O:3])[C@@H:4]([NH2:5])[CH:6]([CH:7]1[CH2:8][CH2:9]1)[CH:10]1[CH2:11][CH2:12]1
CQKVACARDGYEMU-VWLOTQADSA-N	CC(C)n1nccc1C(=O)O.Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](N)C(C2CC2)C2CC2)cc1>>Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](NC(=O)c2ccnn2C(C)C)C(C2CC2)C2CC2)cc1	10	O[C:17](=[O:18])[c:19]1[cH:20][cH:21][n:22][n:23]1[CH:24]([CH3:25])[CH3:26].[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:27]([CH:28]2[CH2:29][CH2:30]2)[CH:31]2[CH2:32][CH2:33]2)[cH:34][cH:35]1>>[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH:16][C:17](=[O:18])[c:19]2[cH:20][cH:21][n:22][n:23]2[CH:24]([CH3:25])[CH3:26])[CH:27]([CH:28]2[CH2:29][CH2:30]2)[CH:31]2[CH2:32][CH2:33]2)[cH:34][cH:35]1
CQKVACARDGYEMU-VWLOTQADSA-N	Cc1n[nH]c(C)c1Br.N[C@H](C(=O)Nc1ccc(B(O)O)cc1)C(C1CC1)C1CC1>>Cc1n[nH]c(C)c1-c1ccc(NC(=O)[C@@H](N)C(C2CC2)C2CC2)cc1	10	Br[c:7]1[c:2]([CH3:1])[n:3][nH:4][c:5]1[CH3:6].OB(O)[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:17]([CH:18]2[CH2:19][CH2:20]2)[CH:21]2[CH2:22][CH2:23]2)[cH:24][cH:25]1>>[CH3:1][c:2]1[n:3][nH:4][c:5]([CH3:6])[c:7]1-[c:8]1[cH:9][cH:10][c:11]([NH:12][C:13](=[O:14])[C@@H:15]([NH2:16])[CH:17]([CH:18]2[CH2:19][CH2:20]2)[CH:21]2[CH2:22][CH2:23]2)[cH:24][cH:25]1
